::1 - - [10/Oct/2017:09:51:26 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:26 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:26 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:26 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:26 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:26 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:26 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:26 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:26 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:26 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:26 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:26 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:26 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:26 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:26 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:26 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:26 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:26 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:26 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:26 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:27 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:39 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:40 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:52 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:51:53 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
::1 - - [10/Oct/2017:09:52:05 +0000] "POST /coopevents HTTP/1.0" 200 - "-" "Python-urllib/1.17"
